Total                                                                                                                      4.2 MB/s | 500 MB     01:59
Rocky Linux 8 - BaseOS                                                                                                     1.6 MB/s | 1.6 kB     00:00
Importing GPG key 0x6D745A60:
 Userid     : "Release Engineering <infrastructure@rockylinux.org>"
 Fingerprint: 7051 C470 A929 F454 CEBE 37B7 15AF 5DAC 6D74 5A60
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-rockyofficial
Is this ok [y/N]: y
Key imported successfully
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: java-1.8.0-openjdk-headless-1:1.8.0.345.b01-1.el8_6.x86_64                                                                        1/1
  Preparing        :                                                                                                                                   1/1
  Running scriptlet: libgcc-8.5.0-10.1.el8_6.x86_64                                                                                                    1/1
  Upgrading        : libgcc-8.5.0-10.1.el8_6.x86_64                                                                                                  1/427
  Running scriptlet: libgcc-8.5.0-10.1.el8_6.x86_64                                                                                                  1/427
  Upgrading        : tzdata-2022c-1.el8.noarch                                                                                                       2/427
  Upgrading        : glibc-gconv-extra-2.28-189.5.el8_6.x86_64                                                                                       3/427
  Running scriptlet: glibc-gconv-extra-2.28-189.5.el8_6.x86_64                                                                                       3/427
  Running scriptlet: glibc-2.28-189.5.el8_6.x86_64                                                                                                   4/427
  Upgrading        : glibc-2.28-189.5.el8_6.x86_64                                                                                                   4/427
  Running scriptlet: glibc-2.28-189.5.el8_6.x86_64                                                                                                   4/427
  Upgrading        : bash-4.4.20-4.el8_6.x86_64                                                                                                      5/427
  Running scriptlet: bash-4.4.20-4.el8_6.x86_64                                                                                                      5/427
  Upgrading        : glibc-common-2.28-189.5.el8_6.x86_64                                                                                            6/427
  Upgrading        : glibc-langpack-en-2.28-189.5.el8_6.x86_64                                                                                       7/427
  Upgrading        : xz-libs-5.2.4-4.el8_6.x86_64                                                                                                    8/427
  Upgrading        : libstdc++-8.5.0-10.1.el8_6.x86_64                                                                                               9/427
  Running scriptlet: libstdc++-8.5.0-10.1.el8_6.x86_64                                                                                               9/427
  Upgrading        : pcre2-10.32-3.el8_6.x86_64                                                                                                     10/427
  Upgrading        : libgcrypt-1.8.5-7.el8_6.x86_64                                                                                                 11/427
  Running scriptlet: libgcrypt-1.8.5-7.el8_6.x86_64                                                                                                 11/427
  Upgrading        : systemd-libs-239-58.el8_6.7.x86_64                                                                                             12/427
  Running scriptlet: systemd-libs-239-58.el8_6.7.x86_64                                                                                             12/427
  Upgrading        : dbus-libs-1:1.12.8-18.el8_6.1.x86_64                                                                                           13/427
